-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/noah/autonav_ws/build/sentry_description
-- Install configuration: ""
-- Up-to-date: /home/noah/autonav_ws/install/sentry_description/share/sentry_description/src
-- Up-to-date: /home/noah/autonav_ws/install/sentry_description/share/sentry_description/src/description
-- Up-to-date: /home/noah/autonav_ws/install/sentry_description/share/sentry_description/src/description/sentry_description.urdf
-- Up-to-date: /home/noah/autonav_ws/install/sentry_description/share/sentry_description/src/cd
-- Up-to-date: /home/noah/autonav_ws/install/sentry_description/share/sentry_description/launch
-- Up-to-date: /home/noah/autonav_ws/install/sentry_description/share/sentry_description/launch/display_rviz.launch.py
-- Installing: /home/noah/autonav_ws/install/sentry_description/share/sentry_description/launch/display.launch.py
-- Up-to-date: /home/noah/autonav_ws/install/sentry_description/share/sentry_description/rviz
-- Up-to-date: /home/noah/autonav_ws/install/sentry_description/share/sentry_description/rviz/config.rviz
-- Installing: /home/noah/autonav_ws/install/sentry_description/share/sentry_description/config
-- Installing: /home/noah/autonav_ws/install/sentry_description/share/sentry_description/config/ekf.yaml
-- Installing: /home/noah/autonav_ws/install/sentry_description/share/ament_index/resource_index/package_run_dependencies/sentry_description
-- Installing: /home/noah/autonav_ws/install/sentry_description/share/ament_index/resource_index/parent_prefix_path/sentry_description
-- Up-to-date: /home/noah/autonav_ws/install/sentry_description/share/sentry_description/environment/ament_prefix_path.sh
-- Installing: /home/noah/autonav_ws/install/sentry_description/share/sentry_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/noah/autonav_ws/install/sentry_description/share/sentry_description/environment/path.sh
-- Installing: /home/noah/autonav_ws/install/sentry_description/share/sentry_description/environment/path.dsv
-- Up-to-date: /home/noah/autonav_ws/install/sentry_description/share/sentry_description/local_setup.bash
-- Up-to-date: /home/noah/autonav_ws/install/sentry_description/share/sentry_description/local_setup.sh
-- Up-to-date: /home/noah/autonav_ws/install/sentry_description/share/sentry_description/local_setup.zsh
-- Installing: /home/noah/autonav_ws/install/sentry_description/share/sentry_description/local_setup.dsv
-- Installing: /home/noah/autonav_ws/install/sentry_description/share/sentry_description/package.dsv
-- Up-to-date: /home/noah/autonav_ws/install/sentry_description/share/ament_index/resource_index/packages/sentry_description
-- Up-to-date: /home/noah/autonav_ws/install/sentry_description/share/sentry_description/cmake/sentry_descriptionConfig.cmake
-- Up-to-date: /home/noah/autonav_ws/install/sentry_description/share/sentry_description/cmake/sentry_descriptionConfig-version.cmake
-- Installing: /home/noah/autonav_ws/install/sentry_description/share/sentry_description/package.xml
