-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/qkrt/qkrt-nav/src/build/sentry_navigation
-- Install configuration: ""
-- Installing: /home/qkrt/qkrt-nav/src/install/sentry_navigation/share/sentry_navigation/config
-- Installing: /home/qkrt/qkrt-nav/src/install/sentry_navigation/share/sentry_navigation/config/smoother_server.yaml
-- Installing: /home/qkrt/qkrt-nav/src/install/sentry_navigation/share/sentry_navigation/config/controller_server.yaml
-- Installing: /home/qkrt/qkrt-nav/src/install/sentry_navigation/share/sentry_navigation/config/planner_server.yaml
-- Installing: /home/qkrt/qkrt-nav/src/install/sentry_navigation/share/sentry_navigation/config/behavior_server.yaml
-- Installing: /home/qkrt/qkrt-nav/src/install/sentry_navigation/share/sentry_navigation/config/bt_navigator.yaml
-- Installing: /home/qkrt/qkrt-nav/src/install/sentry_navigation/share/sentry_navigation/launch
-- Installing: /home/qkrt/qkrt-nav/src/install/sentry_navigation/share/sentry_navigation/launch/navigation.launch.py
-- Installing: /home/qkrt/qkrt-nav/src/install/sentry_navigation/share/sentry_navigation/behavior_tree
-- Installing: /home/qkrt/qkrt-nav/src/install/sentry_navigation/share/sentry_navigation/behavior_tree/replanning_navigation.xml
-- Installing: /home/qkrt/qkrt-nav/src/install/sentry_navigation/share/sentry_navigation/behavior_tree/simple_navigation.xml
-- Installing: /home/qkrt/qkrt-nav/src/install/sentry_navigation/share/ament_index/resource_index/package_run_dependencies/sentry_navigation
-- Installing: /home/qkrt/qkrt-nav/src/install/sentry_navigation/share/ament_index/resource_index/parent_prefix_path/sentry_navigation
-- Installing: /home/qkrt/qkrt-nav/src/install/sentry_navigation/share/sentry_navigation/environment/ament_prefix_path.sh
-- Installing: /home/qkrt/qkrt-nav/src/install/sentry_navigation/share/sentry_navigation/environment/ament_prefix_path.dsv
-- Installing: /home/qkrt/qkrt-nav/src/install/sentry_navigation/share/sentry_navigation/environment/path.sh
-- Installing: /home/qkrt/qkrt-nav/src/install/sentry_navigation/share/sentry_navigation/environment/path.dsv
-- Installing: /home/qkrt/qkrt-nav/src/install/sentry_navigation/share/sentry_navigation/local_setup.bash
-- Installing: /home/qkrt/qkrt-nav/src/install/sentry_navigation/share/sentry_navigation/local_setup.sh
-- Installing: /home/qkrt/qkrt-nav/src/install/sentry_navigation/share/sentry_navigation/local_setup.zsh
-- Installing: /home/qkrt/qkrt-nav/src/install/sentry_navigation/share/sentry_navigation/local_setup.dsv
-- Installing: /home/qkrt/qkrt-nav/src/install/sentry_navigation/share/sentry_navigation/package.dsv
-- Installing: /home/qkrt/qkrt-nav/src/install/sentry_navigation/share/ament_index/resource_index/packages/sentry_navigation
-- Installing: /home/qkrt/qkrt-nav/src/install/sentry_navigation/share/sentry_navigation/cmake/sentry_navigationConfig.cmake
-- Installing: /home/qkrt/qkrt-nav/src/install/sentry_navigation/share/sentry_navigation/cmake/sentry_navigationConfig-version.cmake
-- Installing: /home/qkrt/qkrt-nav/src/install/sentry_navigation/share/sentry_navigation/package.xml
